Soldier_ID,Income_Percentile,Disciplinary_Record,Proximity_to_Border,Comrades_Count,Family_History_of_Betrayal,Age,Betrayal_Risk
S1,0.44,3,0.56,11,No,16,No
S2,0.96,5,0.68,8,Yes,16,No
S3,0.76,2,0.61,13,No,57,No
S4,0.64,4,0.94,8,No,69,No
S5,0.24,0,0.6,10,No,57,No
S6,0.24,4,0.99,8,Yes,36,Yes
S7,0.15,5,0.88,3,Yes,30,Yes
S8,0.88,5,0.37,6,No,32,No
S9,0.64,0,0.94,9,Yes,37,Yes
S10,0.74,1,0.29,4,No,53,No
S11,0.12,0,0.85,11,No,50,Yes
S12,0.97,3,0.5,10,Yes,60,No
S13,0.85,2,0.9,10,No,31,No
S14,0.29,1,0.89,9,Yes,23,Yes
S15,0.26,0,0.84,6,No,62,No
S16,0.27,4,0.83,4,Yes,32,Yes
S17,0.37,1,0.44,5,No,32,Yes
S18,0.57,1,0.26,14,No,69,No
S19,0.49,0,0.52,8,Yes,41,No
S20,0.36,1,0.34,14,No,28,No
S21,0.65,4,0.76,14,No,32,Yes
S22,0.23,5,0.48,7,Yes,53,Yes
S23,0.36,1,0.98,14,No,32,Yes
S24,0.43,5,0.71,10,Yes,63,No
S25,0.51,4,0.86,8,No,29,No
S26,0.81,0,0.31,8,Yes,60,No
S27,0.28,2,0.89,3,No,21,Yes
S28,0.56,1,0.94,6,No,50,No
S29,0.63,2,0.59,7,No,61,No
S30,0.14,4,0.69,14,Yes,29,Yes
S31,0.65,1,0.81,13,Yes,62,No
S32,0.25,5,0.34,5,Yes,23,Yes
S33,0.16,3,0.6,11,Yes,30,Yes
S34,0.95,2,0.52,3,No,69,No
S35,0.97,1,0.32,8,No,42,No
S36,0.83,2,0.49,8,Yes,28,No
S37,0.37,1,0.25,12,Yes,64,No
S38,0.19,0,0.22,7,Yes,46,Yes
S39,0.72,5,0.31,14,No,68,No
S40,0.5,2,0.97,7,Yes,50,Yes
S41,0.21,3,0.64,12,Yes,21,No
S42,0.55,3,0.97,7,No,20,No
S43,0.13,4,0.55,8,No,37,Yes
S44,0.92,1,0.45,10,Yes,64,No
S45,0.33,2,0.6,4,No,38,Yes
S46,0.7,4,0.55,8,Yes,40,Yes
S47,0.38,2,0.28,3,No,49,Yes
S48,0.57,1,0.71,6,Yes,41,Yes
S49,0.59,3,0.37,12,Yes,62,No
S50,0.27,0,0.7,5,Yes,20,Yes
S51,0.97,3,0.72,11,Yes,41,Yes
S52,0.8,4,0.32,5,No,35,Yes
S53,0.95,5,0.25,8,No,21,No
S54,0.91,0,0.82,3,No,21,No
S55,0.64,4,0.57,14,No,65,No
S56,0.93,1,0.25,8,Yes,33,No
S57,0.18,0,1.0,6,Yes,19,Yes
S58,0.28,4,0.25,10,No,32,Yes
S59,0.14,1,0.76,13,No,29,No
S60,0.39,3,0.99,11,No,29,No
S61,0.45,5,0.39,6,No,28,No
S62,0.34,1,0.31,12,No,22,No
S63,0.85,2,0.3,14,Yes,59,No
S64,0.42,1,0.44,12,Yes,30,No
S65,0.35,1,0.28,8,Yes,34,Yes
S66,0.59,5,0.75,3,No,58,Yes
S67,0.23,2,0.25,6,No,62,No
S68,0.82,4,0.61,9,No,59,No
S69,0.17,4,1.0,14,No,50,Yes
S70,0.99,1,0.85,3,Yes,32,Yes
S71,0.8,2,0.69,10,Yes,50,No
S72,0.28,2,0.45,14,No,34,No
S73,0.1,5,0.7,12,Yes,35,Yes
S74,0.83,3,0.62,14,Yes,51,No
S75,0.74,4,0.54,13,No,50,No
S76,0.76,5,0.3,8,No,47,No
S77,0.79,0,0.91,7,No,63,No
S78,0.17,4,0.56,12,No,59,No
S79,0.42,5,0.36,13,No,55,No
S80,0.2,4,0.49,11,No,39,Yes
S81,0.88,3,0.53,4,Yes,32,Yes
S82,0.66,0,0.86,7,Yes,22,No
S83,0.4,3,0.79,8,No,58,No
S84,0.16,0,0.82,9,Yes,65,No
S85,0.38,1,0.21,7,No,16,No
S86,0.39,5,0.53,11,No,50,Yes
S87,0.76,0,0.59,3,No,47,No
S88,0.67,3,0.22,9,No,51,No
S89,0.9,4,0.41,12,Yes,28,No
S90,0.52,0,0.81,9,No,21,No
S91,0.21,5,0.31,6,Yes,29,Yes
S92,0.74,0,0.63,11,No,52,No
S93,0.78,2,0.37,14,No,63,No
S94,0.61,4,0.21,13,No,30,No
S95,0.79,5,0.39,7,Yes,62,No
S96,0.54,5,0.98,6,No,19,No
S97,0.57,1,0.84,9,No,55,No
S98,0.48,3,0.97,6,No,31,No
S99,0.12,1,0.59,5,Yes,43,Yes
S100,0.2,5,0.29,11,Yes,31,Yes
S101,0.13,4,0.64,13,Yes,19,Yes
S102,0.67,0,0.56,10,No,60,No
S103,0.38,0,0.88,3,Yes,41,Yes
S104,0.56,4,0.28,9,No,43,No
S105,0.92,5,0.59,11,Yes,47,Yes
S106,0.32,0,0.32,10,Yes,60,No
S107,0.47,0,0.46,10,No,17,No
S108,0.78,0,0.79,8,Yes,46,Yes
S109,0.31,3,0.58,13,No,18,No
S110,0.17,3,0.5,6,No,69,No
S111,0.36,2,0.52,10,Yes,23,No
S112,0.25,1,0.57,5,No,39,Yes
S113,0.94,4,0.83,11,No,30,Yes
S114,0.83,4,0.91,4,Yes,58,Yes
S115,0.67,4,0.96,4,Yes,46,Yes
S116,0.88,2,0.83,14,No,24,No
S117,0.82,3,0.45,14,Yes,54,No
S118,0.27,5,0.75,9,No,60,Yes
S119,0.9,5,0.55,14,No,17,No
S120,0.59,2,0.4,12,Yes,23,No
S121,0.83,5,0.87,6,Yes,22,Yes
S122,0.91,4,0.23,12,Yes,59,No
S123,0.39,1,0.92,10,Yes,66,No
S124,0.2,0,0.57,11,No,54,No
S125,0.31,3,0.71,9,No,57,No
S126,0.48,3,0.73,7,Yes,31,Yes
S127,0.84,2,0.92,10,Yes,50,Yes
S128,0.87,3,0.71,6,No,45,No
S129,0.11,4,0.69,4,No,25,Yes
S130,0.56,5,0.25,13,No,53,No
S131,0.48,4,0.61,14,No,33,No
S132,0.3,2,0.32,8,Yes,65,No
S133,0.21,4,0.79,11,No,20,Yes
S134,0.4,5,0.61,3,No,68,No
S135,0.95,1,0.74,13,Yes,44,Yes
S136,0.39,2,0.23,12,No,54,No
S137,0.57,1,0.27,14,No,49,No
S138,0.73,0,0.77,9,Yes,58,No
S139,0.43,1,0.26,12,Yes,60,No
S140,0.97,0,0.26,11,Yes,38,No
S141,0.97,0,0.21,12,No,20,No
S142,0.33,1,0.97,11,No,45,Yes
S143,0.55,2,0.79,12,Yes,21,No
S144,0.37,5,0.48,13,Yes,61,No
S145,0.36,4,0.44,5,No,59,Yes
S146,0.13,4,0.48,13,Yes,19,Yes
S147,0.65,5,0.82,7,Yes,44,Yes
S148,0.55,0,0.73,10,Yes,38,Yes
S149,0.15,0,0.35,10,No,21,No
S150,0.35,2,0.34,6,No,47,No
S151,0.92,3,0.28,14,No,57,No
S152,0.32,1,0.73,13,No,33,Yes
S153,0.23,0,0.81,13,No,30,Yes
S154,0.54,4,0.41,3,No,55,No
S155,0.99,2,0.22,3,Yes,47,Yes
S156,0.32,1,0.27,6,No,24,No
S157,0.7,2,0.97,8,No,52,No
S158,0.79,1,0.44,10,Yes,25,No
S159,0.31,1,0.82,8,No,35,Yes
S160,0.76,5,0.7,14,No,21,No
S161,0.43,0,0.51,11,Yes,63,No
S162,0.67,2,0.36,11,Yes,18,No
S163,0.67,2,0.3,4,Yes,57,No
S164,0.58,5,0.69,12,No,26,No
S165,0.18,4,0.82,3,Yes,58,Yes
S166,0.85,4,0.72,4,No,32,Yes
S167,0.39,0,0.62,7,No,47,No
S168,0.27,0,0.23,6,No,19,No
S169,0.14,3,0.97,6,No,19,No
